order_id,invoice_id,drug_id,count,discount
216,219,74,89,1
217,307,80,66,0
218,885,5,84,2
219,595,61,97,2
220,630,71,10,0
221,656,20,13,2
222,466,83,9,0
223,139,19,55,0
224,375,34,40,2
225,849,55,82,3
226,810,94,8,4
227,568,41,13,0
228,774,45,22,3
229,678,81,76,0
230,214,90,22,1
231,406,39,57,1
232,788,97,93,1
233,714,97,88,0
234,309,61,17,1
235,221,96,27,0
236,301,2,39,3
237,755,92,49,1
238,347,84,75,0
239,776,60,71,1
240,581,32,17,0
241,58,32,77,1
242,809,26,76,1
243,266,53,25,0
244,394,44,81,1
245,408,40,95,0
246,504,51,44,0
247,133,7,49,0
248,438,67,87,1
249,175,10,45,2
250,855,87,79,1
251,805,96,6,2
252,868,43,97,1
253,217,97,61,2
254,679,68,22,2
255,449,17,60,2
256,135,69,76,2
257,986,83,55,2
258,627,2,97,0
259,57,10,86,3
260,766,81,37,1
261,405,84,89,1
262,509,99,85,2
263,886,85,98,1
264,532,39,89,0
265,925,10,16,0
266,285,47,75,1
267,738,66,22,1
268,911,76,34,0
269,170,73,87,1
270,160,37,48,1
271,97,16,42,2
272,779,14,14,2
273,856,92,8,0
274,198,100,56,0
275,96,66,79,3
276,471,27,87,0
277,52,50,25,0
278,36,86,22,0
279,717,78,42,1
280,622,25,72,1
281,710,28,60,0
282,469,15,95,0
283,101,31,10,1
284,498,55,85,2
285,514,38,20,1
286,309,57,1,0
287,504,79,78,1
288,775,65,36,1
289,309,88,77,1
290,282,59,20,2
291,130,14,85,1
292,22,46,50,0
293,57,49,81,1
294,917,91,50,0
295,700,73,40,0
296,417,27,26,1
297,663,52,45,2
298,509,60,9,0
299,814,32,14,0
300,649,66,65,0
301,576,35,79,1
302,988,77,36,0
303,406,97,6,0
304,170,90,56,3
305,750,91,77,1
306,98,16,48,0
307,252,59,48,1
308,778,85,82,1
309,708,66,64,0
310,280,17,26,0
311,465,7,55,1
312,825,35,94,0
313,48,2,56,5
314,394,52,35,2
315,221,87,11,4
316,171,76,54,2
317,787,12,69,4
318,254,34,34,0
319,240,19,78,0
320,681,68,71,1
321,507,12,57,1
322,534,13,76,1
323,386,47,1,0
324,566,42,42,1
325,724,66,57,2
326,465,46,31,0
327,291,2,25,2
328,595,1,17,2
329,932,93,61,2
330,781,19,18,1
331,38,34,80,0
332,134,18,93,1
333,107,11,44,1
334,373,1,21,1
335,281,77,15,1
336,287,69,55,1
337,488,85,61,1
338,771,30,65,2
339,210,41,39,0
340,414,10,64,1
341,57,48,59,1
342,617,80,49,4
343,764,89,100,0
344,491,76,2,0
345,520,31,92,1
346,405,58,25,2
347,160,9,46,3
348,428,40,81,0
349,714,48,91,0
350,874,47,82,0
351,908,62,8,2
352,546,22,40,0
353,714,56,27,0
354,500,63,53,1
355,858,70,25,1
356,798,22,62,2
357,525,92,17,1
358,649,10,13,1
359,907,91,36,1
360,875,45,56,2
361,124,16,87,1
362,91,72,69,1
363,688,91,68,1
364,788,10,60,2
365,669,56,31,3
366,818,12,79,2
367,296,26,54,0
368,863,16,53,3
369,388,73,62,1
370,291,17,58,1
371,265,47,42,1
372,890,30,18,0
373,81,78,35,1
374,123,52,67,0
375,276,31,63,1
376,146,63,73,2
377,90,40,27,2
378,922,49,10,1
379,615,89,47,1
380,52,23,18,0
381,42,19,62,0
382,435,48,9,2
383,194,99,53,1
384,915,76,54,0
385,627,54,11,1
386,53,3,67,0
387,68,7,46,1
388,128,66,18,1
389,903,15,33,1
390,285,93,6,1
391,980,20,9,3
392,539,3,78,0
393,439,45,76,1
394,787,49,98,1
395,390,3,93,2
396,192,79,19,2
397,882,66,28,0
398,195,32,41,1
399,663,76,90,0
400,906,2,36,0
401,993,59,98,0
402,148,63,66,0
403,550,96,71,1
404,954,39,91,1
405,630,74,44,2
406,68,51,80,2
407,589,6,94,2
408,481,62,29,2
409,817,45,19,0
410,697,63,88,4
411,915,53,33,1
412,866,19,53,1
413,335,80,64,0
414,432,6,10,2
415,751,23,27,3
416,354,33,69,2
417,19,17,98,1
418,805,17,42,3
419,28,44,74,2
420,876,68,77,0
421,758,17,45,2
422,889,9,53,2
423,372,58,63,1
424,274,28,93,0
425,240,45,96,0
426,193,24,81,0
427,443,3,98,1
428,510,49,75,1
429,269,38,34,0
430,755,85,71,0
431,876,1,75,1
432,674,49,17,1
433,356,64,28,0
434,279,44,86,0
435,572,10,75,0
436,365,81,42,0
437,169,94,49,0
438,346,3,100,1
439,208,50,4,1
440,51,98,98,0
441,602,43,92,0
442,244,96,2,0
443,983,32,53,1
444,250,2,5,0
445,920,10,32,2
446,329,21,49,2
447,46,97,40,0
448,636,28,1,0
449,180,84,14,0
450,603,32,98,1
451,734,8,27,0
452,227,96,42,1
453,992,87,97,0
454,465,84,85,1
455,606,39,16,1
456,2,68,54,1
457,583,58,72,3
458,850,13,74,1
459,463,26,37,2
460,987,59,39,3
461,218,86,5,0
462,219,59,5,2
463,915,15,11,1
464,177,62,73,1
465,659,64,68,0
466,785,63,22,0
467,853,63,29,1
468,701,14,83,2
469,490,49,20,0
470,733,38,39,3
471,282,81,8,0
472,10,47,100,0
473,910,44,32,0
474,9,36,2,0
475,240,81,41,2
476,982,37,60,2
477,766,64,10,1
478,588,42,44,0
479,75,5,58,1
480,690,73,1,0
481,360,78,29,0
482,718,12,86,1
483,729,83,94,2
484,266,55,78,1
485,667,14,95,3
486,87,55,81,0
487,415,79,56,0
488,312,13,76,1
489,446,4,55,1
490,141,84,80,2
491,353,87,35,2
492,67,76,21,2
493,669,58,97,0
494,425,29,60,0
495,23,76,98,1
496,410,16,50,1
497,826,70,79,1
498,791,68,24,3
499,86,50,21,1
500,166,18,17,2
501,846,33,44,1
502,137,55,32,0
503,117,52,40,0
504,553,58,17,0
505,822,40,56,0
506,183,1,92,1
507,184,12,76,1
508,270,26,97,1
509,177,29,68,1
510,121,69,4,1
511,836,23,31,0
512,403,66,90,0
513,117,18,81,0
514,66,31,24,0
515,303,18,23,2
516,585,12,93,1
517,784,76,12,1
518,853,4,94,0
519,219,60,84,1
520,947,97,2,1
521,149,27,68,2
522,151,74,48,1
523,924,2,31,0
524,789,99,56,2
525,233,18,91,5
526,100,96,34,1
527,449,70,1,1
528,676,100,77,2
529,364,32,36,0
530,739,99,80,1
531,530,97,73,3
532,629,97,91,1
533,235,11,80,1
534,32,35,38,0
535,991,62,50,1
536,425,46,73,3
537,370,39,91,1
538,415,38,56,0
539,551,100,51,1
540,786,93,63,0
541,932,42,98,0
542,217,71,20,3
543,239,61,41,0
544,775,14,1,1
545,816,92,67,2
546,434,83,38,1
547,440,83,100,1
548,348,100,20,2
549,499,70,57,0
550,506,77,64,0
551,557,94,60,2
552,703,66,13,5
553,954,66,74,0
554,68,6,48,1
555,636,20,27,0
556,680,85,47,3
557,549,25,71,0
558,827,98,56,0
559,515,93,52,2
560,700,38,87,0
561,805,29,26,1
562,218,96,73,1
563,93,53,3,1
564,529,91,48,1
565,549,21,57,2
566,518,21,97,4
567,902,27,35,0
568,254,49,4,1
569,370,78,95,0
570,692,56,28,0
571,191,7,58,1
572,846,13,72,2
573,33,25,34,2
574,130,66,85,0
575,29,60,71,0
576,356,3,12,3
577,72,53,97,0
578,390,6,63,0
579,481,59,90,0
580,891,80,62,0
581,480,7,42,0
582,945,28,17,0
583,711,47,43,0
584,573,15,100,1
585,137,98,90,0
586,941,51,72,0
587,466,91,75,1
588,181,95,94,0
589,804,64,33,0
590,725,86,82,2
591,421,4,48,1
592,375,98,16,2
593,316,28,72,1
594,41,65,81,2
595,275,47,14,0
596,15,1,91,0
597,456,30,38,0
598,155,66,24,0
599,494,23,25,1
600,15,53,80,1
601,714,6,88,0
602,584,5,24,3
603,560,58,40,0
604,855,82,90,2
605,853,39,36,2
606,935,75,36,1
607,327,82,98,1
608,776,96,83,1
609,795,68,93,0
610,179,74,37,1
611,252,97,20,1
612,176,18,98,1
613,492,74,5,3
614,631,100,75,0
615,718,19,4,1
616,552,21,49,0
617,784,28,48,1
618,885,32,61,2
619,388,10,89,0
620,455,58,75,0
621,269,24,4,0
622,71,2,39,3
623,372,10,83,0
624,642,64,74,0
625,733,94,47,1
626,991,48,99,0
627,756,38,49,0
628,775,94,2,0
629,922,95,75,3
630,837,90,39,2
631,273,100,64,1
632,12,13,34,0
633,210,20,69,0
634,38,63,99,0
635,859,29,84,1
636,826,53,11,1
637,145,61,32,2
638,924,66,58,2
639,239,50,69,1
640,852,96,7,0
641,879,87,61,0
642,151,66,75,0
643,820,15,22,0
644,975,69,43,3
645,139,93,82,0
646,228,25,4,0
647,68,98,42,1
648,390,66,64,0
649,508,94,32,0
650,12,19,19,2
651,851,59,38,0
652,628,64,3,1
653,305,78,38,2
654,913,39,97,1
655,933,82,30,4
656,875,56,33,1
657,67,12,7,0
658,516,35,71,1
659,112,98,26,0
660,605,21,25,1
661,360,64,26,1
662,372,21,88,3
663,625,44,16,0
664,1,12,63,2
665,614,96,59,2
666,912,70,79,0
667,274,86,80,1
668,384,15,55,3
669,990,10,29,2
670,289,98,27,1
671,774,15,46,0
672,672,52,34,2
673,858,10,86,1
674,45,44,68,2
675,709,19,92,0
676,535,61,44,0
677,99,15,87,0
678,313,29,37,0
679,9,36,51,1
680,431,22,47,1
681,522,7,8,6
682,161,85,35,1
683,560,47,37,0
684,18,61,49,1
685,616,36,1,0
686,961,69,71,0
687,508,90,89,0
688,562,57,62,0
689,111,69,98,0
690,660,69,7,0
691,782,99,93,1
692,375,18,42,1
693,964,64,33,3
694,165,9,66,1
695,346,6,46,2
696,374,52,72,3
697,120,49,32,0
698,714,71,80,1
699,110,6,25,1
700,616,83,85,2
701,900,6,14,0
702,611,25,69,0
703,54,75,48,1
704,91,15,30,2
705,416,77,16,1
706,747,96,50,1
707,529,16,50,4
708,9,65,89,1
709,316,44,15,2
710,770,45,46,1
711,607,19,73,0
712,169,91,20,2
713,171,30,72,0
714,499,22,94,2
715,724,16,33,1
716,994,53,36,0
717,781,56,94,0
718,765,24,88,3
719,53,36,63,0
720,624,20,46,0
721,530,89,86,1
722,713,66,53,1
723,610,19,84,1
724,474,46,69,1
725,223,58,50,2
726,783,5,28,1
727,587,2,57,0
728,468,10,82,2
729,282,26,69,2
730,198,64,3,1
731,441,54,82,0
732,790,14,2,1
733,427,54,97,1
734,978,53,6,1
735,988,6,99,0
736,491,10,92,3
737,829,25,25,2
738,504,59,34,2
739,217,15,84,0
740,528,44,14,1
741,790,62,66,0
742,15,13,29,4
743,891,20,78,1
744,461,86,77,2
745,969,33,87,0
746,130,58,4,0
747,656,17,68,0
748,269,91,74,0
749,900,62,26,0
750,337,15,97,0
751,118,45,41,0
752,865,51,78,1
753,356,22,82,1
754,786,34,29,0
755,879,5,15,1
756,886,53,31,2
757,81,68,88,0
758,788,6,71,0
759,514,91,73,1
760,275,64,25,2
761,945,100,2,2
762,7,66,20,0
763,998,90,16,1
764,824,45,97,1
765,432,77,11,0
766,335,97,4,0
767,913,94,41,1
768,336,32,43,0
769,657,38,39,2
770,511,7,64,2
771,166,87,94,1
772,9,46,64,3
773,653,75,46,2
774,116,15,33,2
775,740,57,96,0
776,687,87,33,1
777,553,85,24,4
778,844,35,94,0
779,255,62,34,2
780,985,83,95,1
781,390,14,44,0
782,206,13,67,1
783,406,78,98,1
784,304,95,16,0
785,139,17,19,0
786,562,96,14,0
787,262,49,67,2
788,235,42,87,0
789,997,12,22,2
790,566,70,56,2
791,465,64,79,2
792,260,90,75,1
793,468,13,12,0
794,501,9,1,1
795,210,18,7,1
796,594,39,36,1
797,517,36,74,0
798,892,99,83,0
799,599,57,14,2
800,412,84,92,2
801,628,87,41,1
802,334,3,81,4
803,80,50,62,0
804,418,5,80,2
805,17,13,90,0
806,6,30,17,0
807,431,14,61,0
808,223,6,94,3
809,316,35,79,1
810,740,29,45,1
811,290,40,27,3
812,315,27,50,1
813,659,28,47,0
814,971,60,7,1
815,778,85,26,2
816,230,55,78,0
817,52,33,45,2
818,610,9,83,1
819,26,61,57,0
820,957,2,16,2
821,982,50,90,5
822,27,11,62,1
823,421,39,38,0
824,996,77,7,0
825,393,19,62,0
826,88,8,63,0
827,359,42,45,1
828,30,3,93,0
829,741,51,27,1
830,875,8,12,0
831,613,60,45,2
832,249,28,85,0
833,574,13,84,0
834,78,87,56,0
835,24,24,11,2
836,378,26,24,4
837,651,98,98,0
838,556,69,71,2
839,166,79,71,0
840,40,43,69,0
841,624,72,61,1
842,243,7,86,1
843,494,31,40,1
844,167,13,56,0
845,403,36,19,0
846,269,6,7,2
847,411,77,37,4
848,826,18,98,1
849,425,39,67,1
850,307,44,33,0
851,996,9,94,1
852,646,14,100,2
853,754,51,12,0
854,919,97,3,0
855,72,22,41,2
856,518,87,89,1
857,24,32,20,3
858,735,81,62,2
859,475,95,74,2
860,21,86,66,4
861,721,91,26,0
862,64,12,14,1
863,2,48,95,0
864,148,29,12,0
865,822,81,90,0
866,529,30,80,2
867,918,100,77,1
868,939,22,51,0
869,204,100,42,0
870,349,4,71,1
871,870,14,86,2
872,206,8,45,4
873,195,54,96,1
874,415,15,43,2
875,212,73,71,0
876,973,73,35,2
877,223,23,37,0
878,371,3,21,0
879,909,1,100,2
880,674,56,44,0
881,292,31,64,1
882,714,76,74,1
883,251,18,74,2
884,54,55,46,1
885,194,55,98,0
886,304,68,7,2
887,731,71,52,3
888,535,19,39,1
889,34,63,62,0
890,606,14,33,1
891,636,22,49,1
892,433,65,77,0
893,916,36,9,2
894,386,96,34,0
895,689,21,49,0
896,914,8,100,1
897,269,26,46,1
898,160,36,12,1
899,101,34,61,2
900,110,8,25,0
901,769,97,43,0
902,713,8,90,1
903,29,51,55,0
904,704,57,78,0
905,106,21,83,2
906,148,3,38,1
907,522,14,46,2
908,14,77,16,1
909,348,32,92,1
910,476,14,70,1
911,154,10,40,0
912,594,52,69,1
913,68,76,96,0
914,547,80,52,1
915,459,89,61,2
916,255,47,4,0
917,178,18,67,1
918,701,20,65,1
919,581,100,68,2
920,863,95,66,1
921,400,80,10,1
922,47,54,36,0
923,283,81,82,1
924,424,88,93,2
925,773,92,77,0
926,745,55,53,1
927,689,75,54,0
928,712,12,89,0
929,561,36,80,1
930,678,36,82,1
931,486,31,37,2
932,766,31,45,2
933,834,26,73,1
934,390,71,76,0
935,945,70,22,2
936,695,63,79,1
937,588,71,92,0
938,525,95,90,0
939,891,32,1,0
940,679,81,53,1
941,371,10,55,1
942,94,98,28,2
943,592,11,65,1
944,150,25,55,0
945,205,68,20,1
946,505,18,2,0
947,335,31,2,3
948,838,22,3,1
949,612,74,25,1
950,938,59,87,0
951,643,4,80,1
952,434,55,96,2
953,593,67,68,1
954,300,91,28,0
955,102,16,98,1
956,760,35,31,0
957,353,60,86,0
958,143,35,17,0
959,224,97,84,3
960,469,95,43,3
961,471,12,54,1
962,733,83,100,0
963,805,63,72,0
964,708,48,83,1
965,889,24,31,1
966,787,45,12,1
967,373,70,3,1
968,523,88,35,1
969,111,43,35,0
970,716,17,15,1
971,747,25,29,0
972,832,22,79,0
973,35,1,73,1
974,737,39,87,2
975,30,30,39,1
976,716,97,20,1
977,375,4,15,1
978,2,70,60,1
979,48,75,2,1
980,87,55,36,2
981,589,1,22,0
982,372,88,41,1
983,584,47,17,1
984,972,78,49,2
985,513,1,46,0
986,308,16,37,1
987,672,52,68,3
988,671,24,29,1
989,952,15,34,0
990,799,46,63,0
991,426,74,53,0
992,879,29,53,1
993,808,16,47,0
994,745,8,41,1
995,216,73,16,0
996,280,11,46,0
997,575,4,52,1
998,726,90,49,0
999,858,66,100,0
1000,256,66,86,0
1001,713,74,38,1
1002,1599,94,47,0
1003,1364,71,48,1
1004,1970,13,70,1
1005,935,56,96,1
1006,494,48,30,1
1007,1807,70,21,1
1008,521,59,18,1
1009,1237,95,42,0
1010,455,39,93,1
1011,692,19,39,2
1012,1713,15,35,1
1013,1737,19,44,0
1014,386,62,80,1
1015,1039,63,63,2
1016,130,88,45,2
1017,266,67,70,2
1018,503,54,15,3
1019,303,62,78,0
1020,1228,5,17,1
1021,588,50,36,0
1022,796,96,23,0
1023,798,51,92,2
1024,1639,7,75,0
1025,1217,9,86,2
1026,828,52,90,0
1027,996,86,69,1
1028,649,73,68,0
1029,1225,62,99,2
1030,1121,21,62,1
1031,1669,63,14,1
1032,911,32,93,1
1033,1429,47,70,2
1034,1963,61,27,3
1035,721,83,19,0
1036,1153,81,29,0
1037,1761,16,18,0
1038,1557,11,72,0
1039,139,13,27,3
1040,1604,20,79,0
1041,1923,15,14,0
1042,1380,33,2,1
1043,1527,9,74,1
1044,391,40,60,3
1045,1322,61,74,2
1046,1542,74,58,1
1047,804,80,98,2
1048,723,72,67,2
1049,1565,48,38,0
1050,76,63,54,3
1051,1591,27,63,1
1052,552,23,7,1
1053,918,31,40,3
1054,70,85,59,1
1055,534,100,57,0
1056,418,34,24,1
1057,321,83,17,1
1058,106,87,32,2
1059,364,85,21,0
1060,928,53,40,1
1061,743,25,55,1
1062,1980,43,59,3
1063,1448,68,61,2
1064,639,99,53,1
1065,1768,96,95,1
1066,118,12,35,0
1067,907,22,66,1
1068,547,83,15,0
1069,412,91,29,2
1070,1082,22,93,1
1071,1155,63,46,0
1072,247,64,89,2
1073,390,32,77,2
1074,692,37,58,3
1075,1150,16,53,0
1076,1382,35,18,1
1077,157,82,29,1
1078,1642,63,49,0
1079,1793,19,37,2
1080,1048,94,88,0
1081,345,81,90,1
1082,660,13,94,0
1083,1224,35,75,1
1084,390,89,59,0
1085,1988,92,31,1
1086,100,41,25,2
1087,30,64,74,1
1088,745,14,62,0
1089,311,100,76,0
1090,1678,74,79,1
1091,1304,41,60,2
1092,519,69,32,2
1093,317,34,77,1
1094,1136,8,26,1
1095,99,100,14,0
1096,1538,49,99,0
1097,1964,88,2,1
1098,599,78,30,2
1099,145,53,65,3
1100,226,82,84,0
1101,1991,12,51,0
1102,918,61,86,4
1103,422,46,4,0
1104,399,15,74,1
1105,1875,78,16,1
1106,1648,7,19,1
1107,336,42,85,1
1108,1095,53,37,2
1109,1400,8,56,1
1110,1508,99,69,1
1111,294,28,14,2
1112,1413,83,62,1
1113,60,26,70,0
1114,1549,93,84,0
1115,1250,33,41,0
1116,1799,43,4,1
1117,1653,72,87,2
1118,491,65,49,0
1119,1784,27,60,0
1120,1664,2,12,0
1121,1723,26,15,1
1122,230,88,10,0
1123,1761,67,30,0
1124,706,94,69,1
1125,996,76,61,1
1126,884,48,35,0
1127,488,81,49,3
1128,480,66,96,1
1129,778,55,48,0
1130,1879,11,60,0
1131,1658,61,44,0
1132,1609,79,55,2
1133,1895,39,92,0
1134,7,49,75,1
1135,989,37,23,1
1136,670,57,9,0
1137,218,30,1,3
1138,188,63,100,0
1139,1588,84,8,1
1140,858,47,21,0
1141,312,44,68,0
1142,1363,18,15,0
1143,1325,11,24,1
1144,339,94,54,1
1145,1272,42,32,1
1146,1317,41,91,0
1147,1392,40,40,2
1148,23,49,2,3
1149,102,68,62,3
1150,1711,57,51,1
1151,1382,40,51,2
1152,1868,62,89,0
1153,1550,39,23,1
1154,1812,61,85,3
1155,81,52,54,0
1156,1039,38,84,2
1157,1988,83,57,0
1158,204,88,6,0
1159,292,14,35,3
1160,111,41,65,1
1161,384,90,33,1
1162,791,68,18,0
1163,630,26,24,0
1164,1977,44,97,0
1165,1898,7,74,1
1166,1986,34,87,0
1167,506,93,53,2
1168,942,76,71,1
1169,20,14,56,0
1170,1011,35,1,2
1171,1317,57,81,1
1172,1014,93,56,0
1173,469,36,23,0
1174,691,78,96,2
1175,1924,85,99,2
1176,610,4,91,0
1177,202,32,64,2
1178,1834,68,60,1
1179,996,56,57,3
1180,113,54,93,1
1181,1966,83,34,2
1182,471,12,85,1
1183,875,46,51,1
1184,447,47,43,1
1185,156,14,34,0
1186,823,57,73,1
1187,994,82,38,3
1188,611,38,39,0
1189,1130,92,62,2
1190,70,37,89,0
1191,1236,29,51,0
1192,1706,32,49,2
1193,1706,1,45,0
1194,1490,87,43,1
1195,1767,7,68,0
1196,1964,42,84,2
1197,1894,52,75,0
1198,1163,8,100,1
1199,340,40,34,1
1200,125,54,1,2
1201,801,64,78,1
1202,32,27,52,0
1203,1826,57,100,2
1204,1463,49,90,1
1205,1320,94,35,0
1206,1868,62,93,1
1207,124,23,97,2
1208,1403,54,79,0
1209,1191,96,95,0
1210,1531,100,85,2
1211,1425,35,29,2
1212,659,57,65,0
1213,1536,78,39,2
1214,812,63,18,0
1215,593,90,54,1
1216,916,62,66,3
1217,1233,92,36,1
1218,241,9,34,0
1219,1695,32,92,1
1220,1137,69,37,1
1221,393,11,8,2
1222,1945,79,42,1
1223,1496,6,32,1
1224,685,5,37,0
1225,707,33,43,1
1226,678,9,17,0
1227,648,47,2,0
1228,1614,8,4,0
1229,1176,71,24,0
1230,429,26,8,0
1231,1126,78,1,0
1232,1107,93,75,1
1233,1673,18,20,1
1234,1833,22,19,1
1235,1422,90,56,1
1236,1982,63,60,4
1237,998,59,51,1
1238,1710,66,92,1
1239,1113,88,29,1
1240,1951,88,6,0
1241,1356,49,16,0
1242,823,81,13,0
1243,1605,58,58,1
1244,969,4,25,2
1245,634,71,9,2
1246,1013,61,19,3
1247,1899,56,31,1
1248,1112,69,32,1
1249,55,98,81,1
1250,1481,45,60,1
1251,1731,35,66,1
1252,1029,53,98,1
1253,882,83,43,0
1254,1834,50,51,1
1255,166,8,19,1
1256,1161,60,47,0
1257,499,73,98,1
1258,290,40,43,3
1259,40,83,33,1
1260,913,66,25,1
1261,215,54,36,1
1262,1229,24,2,2
1263,633,57,36,1
1264,1022,43,59,2
1265,1870,49,44,1
1266,75,89,27,1
1267,89,34,30,1
1268,284,29,28,1
1269,919,65,64,1
1270,560,58,66,2
1271,277,27,12,1
1272,780,37,40,2
1273,1894,40,34,0
1274,1272,78,40,0
1275,1119,97,69,2
1276,369,78,8,1
1277,247,55,26,1
1278,1471,65,40,0
1279,829,52,50,0
1280,283,96,3,0
1281,1238,41,57,1
1282,244,100,39,1
1283,21,19,24,2
1284,1700,4,8,0
1285,561,82,93,1
1286,1264,48,3,0
1287,24,5,22,2
1288,1342,87,38,1
1289,1633,72,71,0
1290,1786,17,46,0
1291,966,13,26,0
1292,1228,98,83,2
1293,965,58,90,1
1294,445,55,80,2
1295,152,99,24,1
1296,908,22,4,3
1297,1746,29,87,1
1298,1888,62,15,1
1299,1411,11,50,0
1300,1527,70,13,2
1301,1541,17,100,2
1302,1691,65,44,1
1303,1633,33,69,1
1304,1309,26,14,1
1305,1085,74,10,0
1306,1321,27,17,0
1307,1150,38,14,0
1308,482,23,70,3
1309,280,61,21,1
1310,734,7,80,1
1311,28,5,97,2
1312,434,55,81,1
1313,467,11,50,1
1314,1443,41,94,0
1315,1121,49,53,0
1316,1053,6,14,0
1317,1132,63,18,0
1318,1282,74,97,0
1319,138,36,83,1
1320,1519,37,29,3
1321,1885,15,67,1
1322,617,83,43,0
1323,554,44,37,1
1324,609,6,5,0
1325,947,35,84,1
1326,733,19,70,4
1327,5,40,25,4
1328,195,55,78,1
1329,82,14,67,1
1330,1475,34,88,0
1331,1633,47,41,0
1332,1812,83,68,2
1333,1777,6,73,1
1334,670,91,51,2
1335,1280,34,46,1
1336,1611,78,16,0
1337,971,41,73,0
1338,658,4,33,1
1339,335,51,34,1
1340,747,42,32,2
1341,1145,88,5,2
1342,1196,96,8,2
1343,12,79,1,0
1344,42,19,16,1
